house_size_sqft,bedrooms,bathrooms,age_years,location_score,price
2477.571160250619,2,3,41,3.2888978306048506,427540.43043569336
1507.1369768322281,3,1,37,8.37329594384315,242155.8572574721
2252.023257758922,5,3,17,8.918397225565258,446009.07498907356
1734.8711908137795,2,2,44,5.728914212911236,280896.2408973511
1603.563583868828,4,2,34,3.1990594670781953,317574.09311091155
1946.4848200227211,3,3,29,2.016488875700562,361148.2506400711
1482.378838790313,2,2,23,1.7846152104864805,261972.95738907135
1723.1753473264089,3,2,41,7.4716970261847,320469.4885064723
1401.061053705576,2,2,29,4.7810685506295245,286431.2863295865
2982.3625664581946,1,2,13,9.148238868500833,516691.98598110233
2017.6317759858644,3,3,5,7.657041706540873,384648.62875990325
1650.1372460037073,4,1,2,2.7213437612312803,335871.20939461864
2106.989955367111,4,1,15,6.5239967693412915,392305.2578958743
1943.8359751545852,5,2,6,4.919549089583434,409246.5752844205
1889.5152002333884,2,1,13,6.1952475769175175,335508.22177186573
2307.0833500217127,3,1,8,7.642622110046655,404501.8225794123
2378.7538550236527,5,2,14,8.255762929034116,472148.327320378
1734.7494261947363,3,2,20,8.593635937660519,343384.09503234166
1712.09087967766,2,1,34,3.2857738711482227,277941.34696487826
1862.474151424178,4,3,1,1.2800403992562193,402102.73459225614
849.0394176322077,1,2,26,7.653652616482958,157650.12617955197
1242.4044689007237,4,3,1,1.9570935363019712,285864.51122613804
2683.4371337222624,5,1,34,3.834276297516709,436307.01774274936
2822.4838567506417,1,2,17,1.0343542071191243,399733.4300857907
1875.4819802218108,5,3,13,7.135025341614581,398018.11996090005
2288.2784815278833,2,2,19,2.5041881032409914,387383.1714853836
2155.625077271768,1,1,17,6.897541687224924,378301.912085905
3539.440404227619,5,3,9,9.925683554510549,662193.6634350166
2559.787455717288,2,1,24,1.6540378444901465,373458.30047756445
1936.0412042596167,4,1,1,1.6937021075631462,336426.059631661
1522.229779699787,2,2,24,4.063420834000074,300990.7478587025
1196.7768398712137,3,3,32,8.797478628262079,249771.3605361798
2101.7318179336116,2,1,35,2.9397688191219866,361623.12737950176
1621.8246273578484,2,1,30,4.243400379373128,290490.3818519706
1288.873145201163,3,3,13,1.6165486596428162,257058.1029916671
1676.7135578787368,5,1,0,7.868397621330004,341267.43852640653
1459.2259981928025,5,1,45,4.6747570848350595,283215.94453570724
2843.5708175362824,2,3,15,7.833238597547585,510883.5907163079
2440.819878474725,3,3,45,9.132470599121156,410872.3319728154
1996.0136793416914,3,3,2,3.094868323911599,399122.7259332769
2739.972069445013,4,3,34,8.266564273059561,511673.9007392135
2038.684153823809,5,2,40,1.5318450107042794,376215.9721813883
1569.3578993358683,1,3,5,9.089626493622227,337843.71735569724
2761.5620386348287,5,2,24,6.856916928028726,493535.95089445356
2269.455021842329,5,2,12,8.868040517245163,478152.0326546179
1481.3769228367719,4,2,33,1.001695596009237,291554.8250591388
1904.830660958196,1,1,7,2.5217296332039325,320997.3665894532
1562.1908733076214,4,2,20,4.507834486838428,308074.2417209948
1308.600134517832,1,2,33,4.415526130372467,198902.23036743503
